"Column Name","Label"
"S1701_C03_041EA","Annotation of Percent below poverty level!!Estimate!!Unrelated individuals for whom poverty status is determined!!Female"
"S1701_C03_041M","Percent below poverty level!!Margin of Error!!Unrelated individuals for whom poverty status is determined!!Female"
"S1701_C03_041MA","Annotation of Percent below poverty level!!Margin of Error!!Unrelated individuals for whom poverty status is determined!!Female"
"S1701_C01_042E","Total!!Estimate!!Mean income deficit for unrelated individuals (dollars)"
"S1701_C01_042EA","Annotation of Total!!Estimate!!Mean income deficit for unrelated individuals (dollars)"
"S1701_C01_042M","Total!!Margin of Error!!Mean income deficit for unrelated individuals (dollars)"
"S1701_C01_042MA","Annotation of Total!!Margin of Error!!Mean income deficit for unrelated individuals (dollars)"
"S1701_C02_042E","Below poverty level!!Estimate!!Mean income deficit for unrelated individuals (dollars)"
"S1701_C02_042M","Below poverty level!!Margin of Error!!Mean income deficit for unrelated individuals (dollars)"
"S1701_C02_042MA","Annotation of Below poverty level!!Margin of Error!!Mean income deficit for unrelated individuals (dollars)"
"S1701_C02_042EA","Annotation of Below poverty level!!Estimate!!Mean income deficit for unrelated individuals (dollars)"
"S1701_C03_042E","Percent below poverty level!!Estimate!!Mean income deficit for unrelated individuals (dollars)"
"S1701_C03_042M","Percent below poverty level!!Margin of Error!!Mean income deficit for unrelated individuals (dollars)"
"S1701_C03_042MA","Annotation of Percent below poverty level!!Margin of Error!!Mean income deficit for unrelated individuals (dollars)"
"S1701_C03_042EA","Annotation of Percent below poverty level!!Estimate!!Mean income deficit for unrelated individuals (dollars)"
"S1701_C01_043E","Total!!Estimate!!Worked full-time, year-round in the past 12 months"
"S1701_C01_043M","Total!!Margin of Error!!Worked full-time, year-round in the past 12 months"
"S1701_C01_043MA","Annotation of Total!!Margin of Error!!Worked full-time, year-round in the past 12 months"
"S1701_C01_043EA","Annotation of Total!!Estimate!!Worked full-time, year-round in the past 12 months"
"S1701_C02_043E","Below poverty level!!Estimate!!Worked full-time, year-round in the past 12 months"
"S1701_C02_043M","Below poverty level!!Margin of Error!!Worked full-time, year-round in the past 12 months"
"S1701_C02_043MA","Annotation of Below poverty level!!Margin of Error!!Worked full-time, year-round in the past 12 months"
"S1701_C02_043EA","Annotation of Below poverty level!!Estimate!!Worked full-time, year-round in the past 12 months"
"S1701_C03_043E","Percent below poverty level!!Estimate!!Worked full-time, year-round in the past 12 months"
"S1701_C03_043EA","Annotation of Percent below poverty level!!Estimate!!Worked full-time, year-round in the past 12 months"
"S1701_C03_043M","Percent below poverty level!!Margin of Error!!Worked full-time, year-round in the past 12 months"
"S1701_C03_043MA","Annotation of Percent below poverty level!!Margin of Error!!Worked full-time, year-round in the past 12 months"
"S1701_C01_044E","Total!!Estimate!!Worked less than full-time, year-round in the past 12 months"
"S1701_C01_044M","Total!!Margin of Error!!Worked less than full-time, year-round in the past 12 months"
"S1701_C01_044MA","Annotation of Total!!Margin of Error!!Worked less than full-time, year-round in the past 12 months"
"S1701_C01_044EA","Annotation of Total!!Estimate!!Worked less than full-time, year-round in the past 12 months"
"S1701_C02_044E","Below poverty level!!Estimate!!Worked less than full-time, year-round in the past 12 months"
"S1701_C02_044M","Below poverty level!!Margin of Error!!Worked less than full-time, year-round in the past 12 months"
"S1701_C02_044MA","Annotation of Below poverty level!!Margin of Error!!Worked less than full-time, year-round in the past 12 months"
"S1701_C02_044EA","Annotation of Below poverty level!!Estimate!!Worked less than full-time, year-round in the past 12 months"
"S1701_C03_044E","Percent below poverty level!!Estimate!!Worked less than full-time, year-round in the past 12 months"
"S1701_C03_044M","Percent below poverty level!!Margin of Error!!Worked less than full-time, year-round in the past 12 months"
"S1701_C03_044MA","Annotation of Percent below poverty level!!Margin of Error!!Worked less than full-time, year-round in the past 12 months"
"S1701_C03_044EA","Annotation of Percent below poverty level!!Estimate!!Worked less than full-time, year-round in the past 12 months"
"S1701_C01_045E","Total!!Estimate!!Did not work"
"S1701_C01_045M","Total!!Margin of Error!!Did not work"
"S1701_C01_045MA","Annotation of Total!!Margin of Error!!Did not work"
"S1701_C01_045EA","Annotation of Total!!Estimate!!Did not work"
"S1701_C02_045E","Below poverty level!!Estimate!!Did not work"
"S1701_C02_045M","Below poverty level!!Margin of Error!!Did not work"
"S1701_C02_045MA","Annotation of Below poverty level!!Margin of Error!!Did not work"
"S1701_C02_045EA","Annotation of Below poverty level!!Estimate!!Did not work"
"S1701_C03_045E","Percent below poverty level!!Estimate!!Did not work"
"S1701_C03_045EA","Annotation of Percent below poverty level!!Estimate!!Did not work"
"S1701_C03_045M","Percent below poverty level!!Margin of Error!!Did not work"
"S1701_C03_045MA","Annotation of Percent below poverty level!!Margin of Error!!Did not work"
"S1701_C01_046E","Total!!Estimate!!PERCENT IMPUTED!!Poverty status for individuals"
"S1701_C01_046M","Total!!Margin of Error!!PERCENT IMPUTED!!Poverty status for individuals"
"S1701_C01_046MA","Annotation of Total!!Margin of Error!!PERCENT IMPUTED!!Poverty status for individuals"
"S1701_C01_046EA","Annotation of Total!!Estimate!!PERCENT IMPUTED!!Poverty status for individuals"
"S1701_C02_046E","Below poverty level!!Estimate!!PERCENT IMPUTED!!Poverty status for individuals"
"S1701_C02_046M","Below poverty level!!Margin of Error!!PERCENT IMPUTED!!Poverty status for individuals"
"S1701_C02_046MA","Annotation of Below poverty level!!Margin of Error!!PERCENT IMPUTED!!Poverty status for individuals"
"S1701_C02_046EA","Annotation of Below poverty level!!Estimate!!PERCENT IMPUTED!!Poverty status for individuals"
"S1701_C03_046E","Percent below poverty level!!Estimate!!PERCENT IMPUTED!!Poverty status for individuals"
"S1701_C03_046M","Percent below poverty level!!Margin of Error!!PERCENT IMPUTED!!Poverty status for individuals"
"S1701_C03_046MA","Annotation of Percent below poverty level!!Margin of Error!!PERCENT IMPUTED!!Poverty status for individuals"
"S1701_C03_046EA","Annotation of Percent below poverty level!!Estimate!!PERCENT IMPUTED!!Poverty status for individuals"
